_id,creator_id,title,description,category,goalAmount,raisedAmount,status,media_attachments,createdAt,verified_status,verification_notes
"650f1a2b3c4d5e6f78901234","651f2b3c4d5e6f7890123456","Community Garden for Eastside Food Desert","Establish a community garden to provide fresh produce and run free gardening workshops for local families in an underserved neighborhood.","Environment",15000,0,"pending","[""https://picsum.photos/seed/communitygarden1/400/300"",""https://picsum.photos/seed/communitygarden2/400/300""]","2025-09-10T08:30:00Z","approved",""
"650f1a2b3c4d5e6f78901235","651f2b3c4d5e6f7890123457","After-School STEM Kits for Girls","Fund 50 hands-on STEM kits and a part-time instructor to run weekly classes for middle-school girls to encourage STEM careers.","Education",20000,0,"pending","[""https://picsum.photos/seed/stemkits1/400/300""]","2025-08-22T14:12:00Z","approved",""
"650f1a2b3c4d5e6f78901236","651f2b3c4d5e6f[phone]","Mobile Clinic Supplies for Rural Health","Purchase vaccines, diagnostic supplies, and first-aid kits for a volunteer mobile clinic serving remote villages on monthly outreach trips.","Health",45000,0,"pending","[""https://picsum.photos/seed/mobileclinic1/400/300"",""https://picsum.photos/seed/mobileclinic2/400/300""]","2025-07-30T09:45:00Z","approved",""
"650f1a2b3c4d5e6f78901237","651f2b3c4d5e6f7890123459","Neighborhood Mural Project","Hire local artists and purchase materials to paint a large mural celebrating neighborhood history and youth creativity.","Arts",8000,0,"pending","[""https://picsum.photos/seed/mural1/400/300""]","2025-09-01T16:00:00Z","approved",""
"650f1a2b3c4d5e6f78901238","651f2b3c4d5e6f789012345a","Shelter Animal Rehabilitation and Outreach","Fund medical care, vaccinations, and adoption outreach for an overcapacity animal shelter, plus spay/neuter drives.","Animal Welfare",30000,0,"pending","[""https://picsum.photos/seed/shelter1/400/300"",""https://picsum.photos/seed/shelter2/400/300""]","2025-08-05T11:20:00Z","approved",""
"650f1a2b3c4d5e6f78901239","651f2b3c4d5e6f789012345b","Buy me a PS5","please give me money","Health",5000,0,"pending","[""https://example.com/profile_pic.jpg""]","2025-09-15T19:02:00Z","rejected","Description is vague and personal purchase in unrelated category."
"650f1a2b3c4d5e6f7890123a","651f2b3c4d5e6f789012345c","Luxury Watch for My Birthday","I need funds to buy a luxury watch. Visit my blog for details.","Community",12000,0,"pending","[""https://picsum.photos/seed/watch/400/300""]","2025-07-18T07:30:00Z","rejected","Personal luxury purchase; not a community project."
"650f1a2b3c4d5e6f7890123b","651f2b3c4d5e6f789012345d","Adult Content Fundraiser","Raising funds to create explicit adult content and pay for hosting and promotion.","Arts",10000,0,"pending","[""https://example.com/inappropriate.jpg""]","2025-08-29T22:45:00Z","rejected","Project violates content guidelines (explicit material)."
"650f1a2b3c4d5e6f7890123c","651f2b3c4d5e6f789012345e","Private Spaceship Project","I will build a private spaceship to explore beyond earth; investors and donors will be part of the mission.","Community",100000,0,"pending","[""https://picsum.photos/seed/spaceship/400/300""]","2025-07-05T10:10:00Z","rejected","Unrealistic goal and no technical plan provided."
"650f1a2b3c4d5e6f7890123d","651f2b3c4d5e6f789012345f","Trust Me Fund","I need money urgently. Trust me.","Education",7000,0,"pending","[""https://picsum.photos/seed/urgent/400/300""]","2025-09-12T13:00:00Z","rejected","Vague plea with no verifiable information."
"650f1a2b3c4d5e6f7890123e","651f2b3c4d5e6f7890123460","Community Repair & Tool Library (stock photos)","Create a tool-lending library to help residents repair homes; initial photos are stock images and will be replaced with local photos after launch.","Community",18000,0,"pending","[""https://picsum.photos/seed/toollibrary_stock/400/300""]","2025-08-10T09:00:00Z","approved","Approved, but request creator to upload real project photos."
"650f1a2b3c4d5e6f7890123f","651f2b3c4d5e6f7890123461","Medical Treatment for Newborn (vague)","Raising money for urgent newborn medical needs; hospital bills are high but details forthcoming.","Health",25000,0,"pending","[""https://picsum.photos/seed/baby/400/300""]","2025-09-09T21:15:00Z","rejected","Insufficient medical documentation and vague details."
"650f1a2b3c4d5e6f78901240","651f2b3c4d5e6f7890123462","Art Title Misleading: 'Trip to Paris' Actually Art Residency","Funding a three-month art residency to create community workshops and exhibitions; title references travel but funds are for residency expenses and workshops.","Arts",16000,0,"pending","[""https://picsum.photos/seed/artresidency/400/300""]","2025-07-21T12:40:00Z","approved","Title clarified by description; approved with note to update title."
"650f1a2b3c4d5e6f78901241","651f2b3c4d5e6f7890123463","New Creator: Community Coding Bootcamp (poorly written)","we want to teach kids code. need laptops teachers venue. pls help.","Education",22000,0,"pending","[""https://picsum.photos/seed/codingbootcamp/400/300""]","2025-08-02T18:05:00Z","rejected","Poorly written and lacks breakdown of costs and curriculum."
"650f1a2b3c4d5e6f78901242","651f2b3c4d5e6f7890123464","Weekend Woodworking Workshop (stock photo)","Run low-cost woodworking workshops teaching basic carpentry skills to unemployed youth; photos currently stock but instructors are local tradespeople.","Community",9000,0,"pending","[""https://picsum.photos/seed/woodshop_stock/400/300""]","2025-09-03T15:25:00Z","approved","Approved; advise replacing stock photos with local proof."
"650f1a2b3c4d5e6f78901243","651f2b3c4d5e6f7890123465","Charity That Sounds Like Nonprofit but Is For-Profit","Raise funds for 'charity' events; unclear legal structure, no documents provided and benefit distribution is not specified.","Community",35000,0,"pending","[""https://picsum.photos/seed/charity/400/300""]","2025-07-28T11:11:00Z","rejected","Unclear legal and financial structure; request documentation."
"650f1a2b3c4d5e6f78901244","651f2b3c4d5e6f7890123466","Artist Residency Micro-Grants","Provide stipends and materials for six emerging local artists during a three-month residency with public showcases.","Arts",12000,0,"pending","[""https://picsum.photos/seed/artistresidency/400/300""]","2025-08-18T10:50:00Z","approved",""
"650f1a2b3c4d5e6f78901245","651f2b3c4d5e6f7890123467","Duplicate: Community Fridge (copy)","Community fridge for food sharing. Community fridge for food sharing. Community fridge for food sharing.","Environment",14000,0,"pending","[""https://picsum.photos/seed/fridge/400/300""]","2025-09-06T07:05:00Z","rejected","Duplicate content detected (copied/repeated description)."
"650f1a2b3c4d5e6f78901246","651f2b3c4d5e6f7890123468","Riverbank Native Plant Restoration","Restore native plants along the riverbank to reduce erosion, improve habitat, and run volunteer planting days with schools.","Environment",26000,0,"pending","[""https://picsum.photos/seed/riverbank/400/300""]","2025-07-12T13:33:00Z","approved",""
"650f1a2b3c4d5e6f78901247","651f2b3c4d5e6f7890123469","Vacation 'Recharge' Fund (personal)","Raising funds for a restorative vacation after a stressful year; no community benefit or project deliverables are described.","Community",6000,0,"pending","[""https://picsum.photos/seed/vacation/400/300""]","2025-08-25T20:20:00Z","rejected","Personal vacation with no public benefit."
